
==== SUITE DE TESTS COMPLETE -- APPLICATION DE GESTION DES DONS ================
Base           : http://localhost:3000
   PASS  S10.4.3 SADAQAH/CCP : moyen conserve
   PASS  S10.4.4 SADAQAH/CCP : montant conserve
   PASS  S10.4.5 SADAQAH/CCP : receivedAt ISO
   PASS  S10.4.6 SADAQAH/CCP : solde mosquee +1500
   PASS  S10.4.7 SADAQAH/CCP : totalDonated du donateur +1500
   PASS  S10.4.2 SADAQAH/BANK_TRANSFER : categorie conservee
   PASS  S10.4.3 SADAQAH/BANK_TRANSFER : moyen conserve
   PASS  S10.4.4 SADAQAH/BANK_TRANSFER : montant conserve
   PASS  S10.4.5 SADAQAH/BANK_TRANSFER : receivedAt ISO
   PASS  S10.4.6 SADAQAH/BANK_TRANSFER : solde mosquee +1500
   PASS  S10.4.7 SADAQAH/BANK_TRANSFER : totalDonated du donateur +1500
   PASS  S10.4.2 OTHER/CASH : categorie conservee
   PASS  S10.4.3 OTHER/CASH : moyen conserve
   PASS  S10.4.4 OTHER/CASH : montant conserve
   PASS  S10.4.5 OTHER/CASH : receivedAt ISO
   PASS  S10.4.6 OTHER/CASH : solde mosquee +1500
   PASS  S10.4.7 OTHER/CASH : totalDonated du donateur +1500
   PASS  S10.4.2 OTHER/CCP : categorie conservee
   PASS  S10.4.3 OTHER/CCP : moyen conserve
   PASS  S10.4.4 OTHER/CCP : montant conserve
   PASS  S10.4.5 OTHER/CCP : receivedAt ISO
   PASS  S10.4.6 OTHER/CCP : solde mosquee +1500
   PASS  S10.4.7 OTHER/CCP : totalDonated du donateur +1500
   PASS  S10.4.2 OTHER/BANK_TRANSFER : categorie conservee
   PASS  S10.4.3 OTHER/BANK_TRANSFER : moyen conserve
   PASS  S10.4.4 OTHER/BANK_TRANSFER : montant conserve
   PASS  S10.4.5 OTHER/BANK_TRANSFER : receivedAt ISO
   PASS  S10.4.6 OTHER/BANK_TRANSFER : solde mosquee +1500
   PASS  S10.4.7 OTHER/BANK_TRANSFER : totalDonated du donateur +1500
   INFO  S10.4.8 matrice 4 categories x 3 moyens de paiement  -- [{"categorie":"ZAKAT_MAL","moyen":"CASH","solde":962071.43,"cumulDonateur":1500},{"categorie":"ZAKAT_MAL","moyen":"CCP","solde":963571.43,"cumulDonateur":3000},{"categorie":"ZAKAT_MAL","moyen":"BANK_TRANSFER","solde":965071.43,"cumulDonateur":4500},{"categorie":"ZAKAT_FITR","moyen":"CASH","solde":966571.43,"cumulDonateur":6000},{"categorie":"ZAKAT_FITR","moyen":"CCP","solde":968071.43,"cumulDonate...
   PASS  S10.5.1 GET /api/donations
   PASS  S10.5.2 liste tableau
   PASS  S10.5.3 aucun don KAFFARA en base
   PASS  S10.5.4 filtre category=ZAKAT_MAL
   PASS  S10.5.4 filtre category=ZAKAT_FITR
   PASS  S10.5.4 filtre category=SADAQAH
   PASS  S10.5.4 filtre category=OTHER
   PASS  S10.5.5 filtre category=KAFFARA -> vide ou refus
   PASS  S10.5.6 filtre paymentMethod=CASH
   PASS  S10.5.6 filtre paymentMethod=CCP
   PASS  S10.5.6 filtre paymentMethod=BANK_TRANSFER
   PASS  S10.5.7 filtre donorId
   PASS  S10.5.8 sous-route /donors/:id/donations
   PASS  S10.5.9 filtre de periode from/to
   PASS  S10.5.10 date de filtre invalide geree sans 500
   PASS  S10.5.11 sans token
   PASS  S10.6.1 GET don par id
   PASS  S10.6.2 PUT sans champ exploitable refuse
   PASS  S10.6.3 PUT don
   PASS  S10.6.4 categorie modifiee
   PASS  S10.6.5 passage a KAFFARA refuse en modification
   PASS  S10.6.6 DELETE don
   PASS  S10.6.7 message : don supprime et solde mis a jour
   PASS  S10.6.8 le solde est diminue du montant du don
   PASS  S10.6.9 totalDonated du donateur diminue
   PASS  S10.6.10 don supprime -> 404
   PASS  S10.7.1 don anonyme bloque quand le parametre est desactive
   PASS  S10.7.2 code d'erreur ANONYMOUS_DONATIONS_DISABLED
   PASS  S10.7.3 don anonyme accepte quand le parametre est actif
   PASS  S10.7.4 le don anonyme alimente aussi le solde
  -> S10 termine : 157 reussis, 0 echecs (9 s)

==== S11 -- Tableau de bord : statistiques, resume financier, graphiques =======
   PASS  S11.1.1 GET /api/dashboard/stats
   PASS  S11.1.2 champ present : families
   PASS  S11.1.3 families numerique
   PASS  S11.1.4 families >= 0
   PASS  S11.1.2 champ present : children
   PASS  S11.1.3 children numerique
   PASS  S11.1.4 children >= 0
   PASS  S11.1.2 champ present : donors
   PASS  S11.1.3 donors numerique
   PASS  S11.1.4 donors >= 0
   PASS  S11.1.2 champ present : donations
   PASS  S11.1.3 donations numerique
   PASS  S11.1.4 donations >= 0
   PASS  S11.1.2 champ present : totalReceived
   PASS  S11.1.3 totalReceived numerique
   PASS  S11.1.4 totalReceived >= 0
   PASS  S11.1.2 champ present : totalDistributed
   PASS  S11.1.3 totalDistributed numerique
   PASS  S11.1.4 totalDistributed >= 0
   PASS  S11.1.2 champ present : balance
   PASS  S11.1.3 balance numerique
   PASS  S11.1.4 balance >= 0
   PASS  S11.1.5 families entier
   PASS  S11.1.5 children entier
   PASS  S11.1.5 donors entier
   PASS  S11.1.5 donations entier
   PASS  S11.1.6 nombre de familles coherent avec /api/families
   PASS  S11.1.7 nombre de dons coherent avec /api/donations
   PASS  S11.1.8 totalReceived = somme des dons
   PASS  S11.1.9 balance = solde de la mosquee
   PASS  S11.1.10 balance = totalReceived - totalDistributed (a la reserve pres)
   PASS  S11.1.11 sans token
   PASS  S11.2.1 GET /api/dashboard/financial-summary
   PASS  S11.2.2 champ present : totalIn
   PASS  S11.2.3 totalIn numerique
   PASS  S11.2.2 champ present : totalOut
   PASS  S11.2.3 totalOut numerique
   PASS  S11.2.2 champ present : balance
   PASS  S11.2.3 balance numerique
   PASS  S11.2.4 totalIn >= 0
   PASS  S11.2.5 totalOut >= 0
   PASS  S11.2.6 balance = totalIn - totalOut
   INFO  S11.2.7 impact d'un don CCP sur totalIn  -- {"avant":1167000,"apres":1167000,"delta":0,"attendu":"0 si le resume est CASH uniquement"}
   PASS  S11.2.8 don CCP exclu du resume liquide
   PASS  S11.3.1 GET /api/dashboard/monthly-summary
   PASS  S11.3.2 months tableau
   PASS  S11.3.3 6 mois par defaut
   PASS  S11.3.4 champ month present
   PASS  S11.3.5 received numerique
   PASS  S11.3.6 distributed numerique
   PASS  S11.3.7 valeurs non negatives
   PASS  S11.3.8 valeurs finies (axe Y non corrompu)
   PASS  S11.3.4 champ month present
   PASS  S11.3.5 received numerique
   PASS  S11.3.6 distributed numerique
   PASS  S11.3.7 valeurs non negatives
   PASS  S11.3.8 valeurs finies (axe Y non corrompu)
   PASS  S11.3.4 champ month present
   PASS  S11.3.5 received numerique
   PASS  S11.3.6 distributed numerique
   PASS  S11.3.7 valeurs non negatives
   PASS  S11.3.8 valeurs finies (axe Y non corrompu)
   PASS  S11.3.4 champ month present
   PASS  S11.3.5 received numerique
   PASS  S11.3.6 distributed numerique
   PASS  S11.3.7 valeurs non negatives
   PASS  S11.3.8 valeurs finies (axe Y non corrompu)
   PASS  S11.3.4 champ month present
   PASS  S11.3.5 received numerique
   PASS  S11.3.6 distributed numerique
   PASS  S11.3.7 valeurs non negatives
   PASS  S11.3.8 valeurs finies (axe Y non corrompu)
   PASS  S11.3.4 champ month present
   PASS  S11.3.5 received numerique
   PASS  S11.3.6 distributed numerique
   PASS  S11.3.7 valeurs non negatives
   PASS  S11.3.8 valeurs finies (axe Y non corrompu)
   PASS  S11.3.9 months=1 -> 1 entrees (borne 1..36)
   PASS  S11.3.9 months=3 -> 3 entrees (borne 1..36)
   PASS  S11.3.9 months=12 -> 12 entrees (borne 1..36)
   PASS  S11.3.9 months=36 -> 36 entrees (borne 1..36)
   PASS  S11.3.9 months=0 -> 1 entrees (borne 1..36)
   PASS  S11.3.9 months=-5 -> 1 entrees (borne 1..36)
   PASS  S11.3.9 months=100 -> 36 entrees (borne 1..36)
   PASS  S11.3.9 months=abc -> 6 entrees (borne 1..36)
   PASS  S11.4.1 GET /api/dashboard/social-distribution
   PASS  S11.4.2 byMaritalStatus tableau
   PASS  S11.4.3 byPriority tableau
   PASS  S11.4.4 etat civil valide
   PASS  S11.4.5 count entier
   PASS  S11.4.4 etat civil valide
   PASS  S11.4.5 count entier
   PASS  S11.4.4 etat civil valide
   PASS  S11.4.5 count entier
   PASS  S11.4.4 etat civil valide
   PASS  S11.4.5 count entier
   PASS  S11.4.6 priorite valide
   PASS  S11.4.7 count entier
   PASS  S11.4.6 priorite valide
   PASS  S11.4.7 count entier
   PASS  S11.4.6 priorite valide
   PASS  S11.4.7 count entier
   PASS  S11.4.6 priorite valide
   PASS  S11.4.7 count entier
   PASS  S11.4.8 les deux repartitions totalisent le meme nombre de familles
   PASS  S11.4.9 total coherent avec la liste des familles actives
  -> S11 termine : 105 reussis, 0 echecs (2 s)

==== S12 -- Documents joints aux familles ======================================
   PASS  S12.1.1 originalName requis
   PASS  S12.1.2 contentBase64 requis
   PASS  S12.1.3 upload d'un document
   PASS  S12.1.4 code HTTP 201
   PASS  S12.1.5 document.id string
   PASS  S12.1.6 originalName conserve
   PASS  S12.1.7 createdAt ISO
   PASS  S12.1.8 le contenu brut n'est pas renvoye dans la reponse
   PASS  S12.1.9 GET liste des documents
   PASS  S12.1.10 le document est dans la liste
   PASS  S12.1.11 telechargement du document
   PASS  S12.1.12 en-tete de contenu present
   PASS  S12.1.13 DELETE document
   PASS  S12.1.14 message de confirmation
   PASS  S12.1.15 telechargement apres suppression -> 404
   PASS  S12.1.16 seconde suppression -> 404
   PASS  S12.1.17 upload sur famille inexistante -> 404
   PASS  S12.1.18 sans token
   PASS  S12.1.19 base64 invalide gere sans 500
   PASS  S12.1.20 fichier de 200 Ko gere sans 500
  -> S12 termine : 20 reussis, 0 echecs (4 s)

==== S13 -- Securite : 401 systematique, jetons falsifies, cloisonnement multi-mosquees ====
   PASS  S13.1.1 les 49 routes protegees renvoient 401 sans jeton
   INFO  S13.1.2 couverture  -- {"routesTestees":49,"echecs":0}
   PASS  S13.2.1 chaine quelconque -> 401
   PASS  S13.2.2 chaine quelconque : pas de fuite d'information
   PASS  S13.2.1 JWT tronque -> 401
   PASS  S13.2.2 JWT tronque : pas de fuite d'information
   PASS  S13.2.1 JWT avec signature alteree -> 401
   PASS  S13.2.2 JWT avec signature alteree : pas de fuite d'information
   PASS  S13.2.1 chaine vide -> 401
   PASS  S13.2.2 chaine vide : pas de fuite d'information
   PASS  S13.2.1 none-alg forge -> 401
   PASS  S13.2.2 none-alg forge : pas de fuite d'information
   PASS  S13.2.1 tres longue chaine -> 401
   PASS  S13.2.2 tres longue chaine : pas de fuite d'information
   PASS  S13.2.3 message standardise : session invalide ou expiree
   PASS  S13.3.1 le compte B ne voit aucune famille du compte A
   PASS  S13.3.2 lecture croisee d'une famille -> 404
   PASS  S13.3.3 modification croisee -> 404
   PASS  S13.3.4 suppression croisee -> 404
   PASS  S13.3.5 ajout de membre croise -> 404
   PASS  S13.3.6 lecture des enfants croisee -> 404
   PASS  S13.3.7 documents croises -> 404
   PASS  S13.3.8 la famille du compte A est intacte
   INFO  S13.3.9 statistiques du compte B (mosquee neuve)  -- {"families":0,"donors":0,"donations":0,"balance":0}
   PASS  S13.3.10 le solde du compte B est independant
   PASS  S13.3.11 modifier les parametres de B n'affecte pas ceux de A
   PASS  S13.4.1 /api/auth : aucun passwordHash
   PASS  S13.4.2 /api/auth : aucun secret JWT
   PASS  S13.4.3 /api/auth : aucune trace de pile
   PASS  S13.4.4 /api/auth : aucun DATABASE_URL
   PASS  S13.4.1 /api/mosque : aucun passwordHash
   PASS  S13.4.2 /api/mosque : aucun secret JWT
   PASS  S13.4.3 /api/mosque : aucune trace de pile
   PASS  S13.4.4 /api/mosque : aucun DATABASE_URL
   PASS  S13.4.1 /api/settings : aucun passwordHash
   PASS  S13.4.2 /api/settings : aucun secret JWT
   PASS  S13.4.3 /api/settings : aucune trace de pile
   PASS  S13.4.4 /api/settings : aucun DATABASE_URL
   PASS  S13.4.1 /api/families : aucun passwordHash
   PASS  S13.4.2 /api/families : aucun secret JWT
   PASS  S13.4.3 /api/families : aucune trace de pile
   PASS  S13.4.4 /api/families : aucun DATABASE_URL
   PASS  S13.4.1 /api/donors : aucun passwordHash
   PASS  S13.4.2 /api/donors : aucun secret JWT
   PASS  S13.4.3 /api/donors : aucune trace de pile
   PASS  S13.4.4 /api/donors : aucun DATABASE_URL
   PASS  S13.4.1 /api/dashboard/stats : aucun passwordHash
   PASS  S13.4.2 /api/dashboard/stats : aucun secret JWT
   PASS  S13.4.3 /api/dashboard/stats : aucune trace de pile
   PASS  S13.4.4 /api/dashboard/stats : aucun DATABASE_URL
   PASS  S13.4.5 une erreur de validation ne divulgue pas Prisma
  -> S13 termine : 49 reussis, 0 echecs (6 s)

==== S14 -- Contrats d'API : enveloppe success/data, types, methodes, en-tetes ====
   PASS  S14.1.1 /api/auth : statut 200
   PASS  S14.1.2 /api/auth : reponse JSON
   PASS  S14.1.3 /api/auth : enveloppe { success: true, data }
   PASS  S14.1.4 /api/auth : en-tete content-type JSON
   PASS  S14.1.5 /api/auth : temps de reponse < 10 s
   PASS  S14.1.1 /api/mosque : statut 200
   PASS  S14.1.2 /api/mosque : reponse JSON
   PASS  S14.1.3 /api/mosque : enveloppe { success: true, data }
   PASS  S14.1.4 /api/mosque : en-tete content-type JSON
   PASS  S14.1.5 /api/mosque : temps de reponse < 10 s
   PASS  S14.1.1 /api/settings : statut 200
   PASS  S14.1.2 /api/settings : reponse JSON
   PASS  S14.1.3 /api/settings : enveloppe { success: true, data }
   PASS  S14.1.4 /api/settings : en-tete content-type JSON
   PASS  S14.1.5 /api/settings : temps de reponse < 10 s
   PASS  S14.1.1 /api/families : statut 200
   PASS  S14.1.2 /api/families : reponse JSON
   PASS  S14.1.3 /api/families : enveloppe { success: true, data }
   PASS  S14.1.4 /api/families : en-tete content-type JSON
   PASS  S14.1.5 /api/families : temps de reponse < 10 s
   PASS  S14.1.1 /api/donors : statut 200
   PASS  S14.1.2 /api/donors : reponse JSON
   PASS  S14.1.3 /api/donors : enveloppe { success: true, data }
   PASS  S14.1.4 /api/donors : en-tete content-type JSON
   PASS  S14.1.5 /api/donors : temps de reponse < 10 s
   PASS  S14.1.1 /api/donations : statut 200
   PASS  S14.1.2 /api/donations : reponse JSON
   PASS  S14.1.3 /api/donations : enveloppe { success: true, data }
   PASS  S14.1.4 /api/donations : en-tete content-type JSON
   PASS  S14.1.5 /api/donations : temps de reponse < 10 s
   PASS  S14.1.1 /api/distributions : statut 200
   PASS  S14.1.2 /api/distributions : reponse JSON
   PASS  S14.1.3 /api/distributions : enveloppe { success: true, data }
   PASS  S14.1.4 /api/distributions : en-tete content-type JSON
   PASS  S14.1.5 /api/distributions : temps de reponse < 10 s
   PASS  S14.1.1 /api/dashboard/stats : statut 200
   PASS  S14.1.2 /api/dashboard/stats : reponse JSON
   PASS  S14.1.3 /api/dashboard/stats : enveloppe { success: true, data }
   PASS  S14.1.4 /api/dashboard/stats : en-tete content-type JSON
   PASS  S14.1.5 /api/dashboard/stats : temps de reponse < 10 s
   PASS  S14.1.1 /api/dashboard/financial-summary : statut 200
   PASS  S14.1.2 /api/dashboard/financial-summary : reponse JSON
   PASS  S14.1.3 /api/dashboard/financial-summary : enveloppe { success: true, data }
   PASS  S14.1.4 /api/dashboard/financial-summary : en-tete content-type JSON
   PASS  S14.1.5 /api/dashboard/financial-summary : temps de reponse < 10 s
   PASS  S14.1.1 /api/dashboard/monthly-summary : statut 200
   PASS  S14.1.2 /api/dashboard/monthly-summary : reponse JSON
   PASS  S14.1.3 /api/dashboard/monthly-summary : enveloppe { success: true, data }
   PASS  S14.1.4 /api/dashboard/monthly-summary : en-tete content-type JSON
   PASS  S14.1.5 /api/dashboard/monthly-summary : temps de reponse < 10 s
   PASS  S14.1.1 /api/dashboard/social-distribution : statut 200
   PASS  S14.1.2 /api/dashboard/social-distribution : reponse JSON
   PASS  S14.1.3 /api/dashboard/social-distribution : enveloppe { success: true, data }
   PASS  S14.1.4 /api/dashboard/social-distribution : en-tete content-type JSON
   PASS  S14.1.5 /api/dashboard/social-distribution : temps de reponse < 10 s
   PASS  S14.2.1 POST /api/families : enveloppe { success: false, message }
   PASS  S14.2.2 POST /api/families : statut 4xx (pas 5xx)
   PASS  S14.2.3 POST /api/families : message lisible par un humain
   PASS  S14.2.1 POST /api/donors : enveloppe { success: false, message }
   PASS  S14.2.2 POST /api/donors : statut 4xx (pas 5xx)
   PASS  S14.2.3 POST /api/donors : message lisible par un humain
   PASS  S14.2.1 POST /api/donations : enveloppe { success: false, message }
   PASS  S14.2.2 POST /api/donations : statut 4xx (pas 5xx)
   PASS  S14.2.3 POST /api/donations : message lisible par un humain
   PASS  S14.2.1 POST /api/distribution/calculate : enveloppe { success: false, message }
   PASS  S14.2.2 POST /api/distribution/calculate : statut 4xx (pas 5xx)
   PASS  S14.2.3 POST /api/distribution/calculate : message lisible par un humain
   PASS  S14.2.1 GET /api/families/inexistante-xyz : enveloppe { success: false, message }
   PASS  S14.2.2 GET /api/families/inexistante-xyz : statut 4xx (pas 5xx)
   PASS  S14.2.3 GET /api/families/inexistante-xyz : message lisible par un humain
   PASS  S14.3.1 DELETE /api/families : pas de 500
   PASS  S14.3.1 PUT /api/families : pas de 500
   PASS  S14.3.1 POST /api/dashboard/stats : pas de 500
   PASS  S14.3.1 DELETE /api/settings : pas de 500
   PASS  S14.3.1 GET /api/distribution/calculate : pas de 500
   PASS  S14.3.1 PATCH /api/mosque : pas de 500
   PASS  S14.3.1 POST /api/auth/logout : pas de 500
   PASS  S14.3.1 GET /api/settings/reset : pas de 500
   PASS  S14.3.2 route inconnue -> 404
   PASS  S14.4.1 un id force par le client est ignore
   PASS  S14.4.2 un mosqueId force est ignore
   PASS  S14.4.3 les champs inconnus ne sont pas renvoyes
   PASS  S14.4.4 tentative de pollution de prototype sans 500
   PASS  S14.4.5 Object.prototype non pollue
   PASS  S14.5.1 types conformes sur 25 familles
  -> S14 termine : 85 reussis, 0 echecs (2 s)

==== S15 -- Fuzzing : corps invalides, chaines extremes, concurrence ===========
   PASS  S15.1.1 POST /api/families corps=(vide) : pas de 500
   PASS  S15.1.1 POST /api/families corps=}{ : pas de 500
   PASS  S15.1.1 POST /api/families corps=[1,2,3 : pas de 500
   PASS  S15.1.1 POST /api/families corps=null : pas de 500
   PASS  S15.1.1 POST /api/families corps="texte" : pas de 500
   PASS  S15.1.1 POST /api/families corps=42 : pas de 500
   PASS  S15.1.1 POST /api/families corps=[] : pas de 500
   PASS  S15.1.1 POST /api/donors corps=(vide) : pas de 500
   PASS  S15.1.1 POST /api/donors corps=}{ : pas de 500
   PASS  S15.1.1 POST /api/donors corps=[1,2,3 : pas de 500
   PASS  S15.1.1 POST /api/donors corps=null : pas de 500
   PASS  S15.1.1 POST /api/donors corps="texte" : pas de 500
   PASS  S15.1.1 POST /api/donors corps=42 : pas de 500
   PASS  S15.1.1 POST /api/donors corps=[] : pas de 500
   PASS  S15.1.1 POST /api/donations corps=(vide) : pas de 500
   PASS  S15.1.1 POST /api/donations corps=}{ : pas de 500
   PASS  S15.1.1 POST /api/donations corps=[1,2,3 : pas de 500
   PASS  S15.1.1 POST /api/donations corps=null : pas de 500
   PASS  S15.1.1 POST /api/donations corps="texte" : pas de 500
   PASS  S15.1.1 POST /api/donations corps=42 : pas de 500
   PASS  S15.1.1 POST /api/donations corps=[] : pas de 500
   PASS  S15.1.1 PUT /api/settings corps=(vide) : pas de 500
   PASS  S15.1.1 PUT /api/settings corps=}{ : pas de 500
   PASS  S15.1.1 PUT /api/settings corps=[1,2,3 : pas de 500
   PASS  S15.1.1 PUT /api/settings corps=null : pas de 500
   PASS  S15.1.1 PUT /api/settings corps="texte" : pas de 500
   PASS  S15.1.1 PUT /api/settings corps=42 : pas de 500
   PASS  S15.1.1 PUT /api/settings corps=[] : pas de 500
   PASS  S15.1.1 PUT /api/mosque corps=(vide) : pas de 500
   PASS  S15.1.1 PUT /api/mosque corps=}{ : pas de 500
   PASS  S15.1.1 PUT /api/mosque corps=[1,2,3 : pas de 500
   PASS  S15.1.1 PUT /api/mosque corps=null : pas de 500
   PASS  S15.1.1 PUT /api/mosque corps="texte" : pas de 500
   PASS  S15.1.1 PUT /api/mosque corps=42 : pas de 500
   PASS  S15.1.1 PUT /api/mosque corps=[] : pas de 500
   PASS  S15.1.1 POST /api/distribution/calculate corps=(vide) : pas de 500
   PASS  S15.1.1 POST /api/distribution/calculate corps=}{ : pas de 500
   PASS  S15.1.1 POST /api/distribution/calculate corps=[1,2,3 : pas de 500
   PASS  S15.1.1 POST /api/distribution/calculate corps=null : pas de 500
   PASS  S15.1.1 POST /api/distribution/calculate corps="texte" : pas de 500
   PASS  S15.1.1 POST /api/distribution/calculate corps=42 : pas de 500
   PASS  S15.1.1 POST /api/distribution/calculate corps=[] : pas de 500
   PASS  S15.2.2 20 chaines hostiles : aucune erreur serveur
   PASS  S15.2.3 les caracteres speciaux sont stockes verbatim (echappement cote vue)
   PASS  S15.3.2 monthlyIncome=0 : score fini dans [0,100]
   PASS  S15.3.2 monthlyIncome=0.5 : score fini dans [0,100]
   PASS  S15.3.2 monthlyIncome=12 : score fini dans [0,100]
   PASS  S15.3.2 monthlyIncome=12.5 : score fini dans [0,100]
   PASS  S15.3.2 monthlyIncome=1e5 : score fini dans [0,100]
   PASS  S15.3.3 13 valeurs numeriques limites : aucune 500
   PASS  S15.3.4 dateOfBirth=1900-01-01 gere sans 500
   PASS  S15.3.5 dateOfBirth=1900-01-01 : score fini
   PASS  S15.3.4 dateOfBirth=2100-01-01 gere sans 500
   PASS  S15.3.4 dateOfBirth=2031-08-07T14:57... gere sans 500
   PASS  S15.3.4 dateOfBirth=0000-00-00 gere sans 500
   PASS  S15.3.4 dateOfBirth=aujourd'hui gere sans 500
   PASS  S15.4.1 8 creations de familles en parallele reussissent
   PASS  S15.4.2 aucune erreur serveur en concurrence
   PASS  S15.4.3 aucun CCP duplique
   INFO  S15.4.4 duree du lot concurrent  -- 329 ms
   PASS  S15.4.5 6 lectures paralleles renvoient toutes 200
   PASS  S15.5.1 iteration 1 : baisser le revenu ne baisse pas le score
   PASS  S15.5.2 iteration 1 : +1 enfant = +points_per_child
   PASS  S15.5.3 iteration 1 : le cycle de statut ne modifie pas le score
   PASS  S15.5.1 iteration 2 : baisser le revenu ne baisse pas le score
   PASS  S15.5.2 iteration 2 : +1 enfant = +points_per_child
   PASS  S15.5.3 iteration 2 : le cycle de statut ne modifie pas le score
   PASS  S15.5.1 iteration 3 : baisser le revenu ne baisse pas le score
   PASS  S15.5.2 iteration 3 : +1 enfant = +points_per_child
   PASS  S15.5.3 iteration 3 : le cycle de statut ne modifie pas le score
   INFO  S15.5.4 journal des 3 iterations  -- [{"iteration":1,"initial":40,"apresBaisseRevenu":40,"apresEnfant":45,"apresCycleStatut":45},{"iteration":2,"initial":40,"apresBaisseRevenu":40,"apresEnfant":45,"apresCycleStatut":45},{"iteration":3,"initial":55,"apresBaisseRevenu":55,"apresEnfant":60,"apresCycleStatut":60}]
  -> S15 termine : 69 reussis, 0 echecs (5 s)

==== S16 -- Non-regression : les correctifs des livraisons precedentes =========
   PASS  S16.1.1 SDF avec housingType (absent) : creation acceptee
   PASS  S16.1.2 SDF avec housingType (absent) : housingType force a OTHER
   PASS  S16.1.3 SDF avec housingType (absent) : housingStatus conserve
   PASS  S16.1.1 SDF avec housingType null : creation acceptee
   PASS  S16.1.2 SDF avec housingType null : housingType force a OTHER
   PASS  S16.1.3 SDF avec housingType null : housingStatus conserve
   PASS  S16.1.1 SDF avec housingType (vide) : creation acceptee
   PASS  S16.1.2 SDF avec housingType (vide) : housingType force a OTHER
   PASS  S16.1.3 SDF avec housingType (vide) : housingStatus conserve
   PASS  S16.1.4 non-SDF sans type de logement : toujours refuse
   PASS  S16.2.1 celibataire + epoux -> MARIE (correctif livre)
   PASS  S16.3.1 archivage accepte
   PASS  S16.3.2 la ligne survit en base (pas de suppression PostgreSQL)
   PASS  S16.3.3 statut = ARCHIVED
   PASS  S16.3.4 les membres ne sont pas detaches
   PASS  S16.3.5 visible dans la section Inactives/Archivees
   PASS  S16.3.6 absente de la liste des actives
   PASS  S16.3.7 reactivation acceptee (bouton Reactiver)
   PASS  S16.3.8 statut revenu a ACTIVE
   PASS  S16.3.9 suppression definitive acceptee
   PASS  S16.3.10 la ligne est bien supprimee de PostgreSQL
   PASS  S16.3.11 absente meme avec status=ALL
   PASS  S16.4.1 la famille archivee est exclue du water-filling
   PASS  S16.4.2 la famille active est bien servie
   PASS  S16.4.3 une seule beneficiaire
   PASS  S16.4.4 la famille archivee reste consultable (information seulement)
   PASS  S16.5.1 KAFFARA refusee par l'API des dons
   PASS  S16.5.2 aucun don KAFFARA existant
   PASS  S16.6.1 toutes les valeurs du graphique sont des nombres finis
   PASS  S16.6.2 aucune valeur negative
   PASS  S16.6.3 aucune valeur aberrante (< 1e12)
   PASS  S16.6.4 les libelles de mois sont exploitables
   INFO  S16.6.5 valeurs de l'axe Y sur 12 mois  -- {"max":1188999,"min":0,"mois":12}
  -> S16 termine : 32 reussis, 0 echecs (2 s)

==== S17 -- Synchronisation : chaque ecriture se propage partout ===============
   PASS  S17.1.1 creation de la famille temoin
   PASS  S17.1.2 un membre HEAD est cree automatiquement
   PASS  S17.1.3 membersCount >= 1 des la creation
   PASS  S17.1.4 le score est calcule des la creation
   PASS  S17.1.5 la priorite derive du score
   PASS  S17.1.6 le chef porte le nom de la fiche famille
   PASS  S17.1.7 le chef porte la date de naissance de la fiche
   PASS  S17.2.1 etat civil initial = SINGLE
   PASS  S17.2.2 ajout de l'epoux(se) accepte
   PASS  S17.2.3 etat civil promu a MARRIED
   PASS  S17.2.4 membersCount incremente
   PASS  S17.2.5 le membre SPOUSE est bien en base
   PASS  S17.2.6 la priorite reste alignee sur le score
   INFO  S17.2.7 effet de l'ajout d'un epoux sur le score  -- {"avant":60,"apres":60,"delta":0}
   PASS  S17.3.1 modification de la date de naissance du chef
   PASS  S17.3.2 la date de naissance est reportee sur la fiche famille
   PASS  S17.3.3 le score est recalcule (bonus senior)
   PASS  S17.3.4 le gain vaut points_senior_head
   PASS  S17.3.5 la priorite suit le nouveau score
   PASS  S17.3.6 declaration d'un handicap sur le chef
   PASS  S17.3.7 hasDisability est reporte sur la fiche famille
   PASS  S17.3.8 le gain vaut points_disability
   INFO  S17.3.9 changement de role du chef  -- {"status":409,"message":"The head of family cannot change role. Edit the family instead."}
   PASS  S17.3.10 suppression du chef refusee (409)
   PASS  S17.3.11 le chef est toujours present apres les refus
   PASS  S17.4.1 modification de la fiche famille acceptee
   PASS  S17.4.2 le prenom du chef suit la fiche
   PASS  S17.4.3 le nom du chef suit la fiche
   PASS  S17.4.4 l'age du chef suit la fiche
   PASS  S17.4.5 le handicap est reporte sur le chef
   PASS  S17.4.6 le score est recalcule apres la modification
   PASS  S17.4.7 la priorite reste alignee
   PASS  S17.4.8 aucun membre en double n'a ete cree
   PASS  S17.5.1 suppression du membre acceptee
   PASS  S17.5.2 membersCount reste >= aux lignes membres reelles
   INFO  S17.5.2b effectif declare NON decremente apres suppression  -- {"avant":2,"apres":2,"lignesReelles":1,"regle":"familySync.js : membersCount = max(valeur declaree, lignes reelles, plancher marital) -- cliquet volontaire, il ne redescend jamais","impactSvf":"nul : membersCount n-est pas une entree de computeSVF"}
   PASS  S17.5.3 la ligne membre a disparu
   PASS  S17.5.4 le score reste un nombre fini
   PASS  S17.5.5 la priorite reste alignee sur le score
   PASS  S17.6.1 ajout d'un enfant accepte
   PASS  S17.6.2 le score augmente de points_per_child
